score,job_title,company,location,visa_status,posted,apply_link,matches
100,Summer Internship – Research Department Machine Learning,MNC JOBS INFO,Anywhere,Not Mentioned,6 hours ago,https://theelitejob.com/job/17321/summer-internship-%E2%80%93-research-department-machine-learning?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,"Machine Learning, Python, Scikit-Learn, TensorFlow, PyTorch, Git, AWS"
100,Entry Level AI & Machine Learning Engineer,SynergisticIT,"Youngstown, OH",Friendly,23 hours ago,https://lensa.com/job-v1/synergisticit/youngstown-oh/machine-learning-engineer/0e6346e9a61c933520e5d79c669aedd7?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,"Python, Java, Machine Learning, AWS, Power BI, SQL"
95,Machine Learning Engineer Jobs,"Synthbee, Inc.","Arlington, VA (+1 other)",Not Mentioned,16 hours ago,https://www.clearancejobs.com/jobs/8813955/machine-learning-engineer?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,"Python, RAG, Machine Learning, AWS, LLMs, Deep Learning"
95,AI Engineer,Marc Fisher Footwear,Connecticut,Not Mentioned,10 hours ago,https://www.disabledperson.com/jobs/70984414-ai-engineer?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,"Python, LLMs, RAG, Machine Learning, AWS, SQL, MongoDB"
95,Software Engineer Bigquery Ai Ml (Remote),Google,United States,Not Mentioned,20 hours ago,https://pangian.com/remote/job/software-engineer-bigquery-ai-ml-remote?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,"Python, SQL, C++, Machine Learning, Artificial Intelligence, Natural Language Processing"
95,Applied Artificial Intelligence Scientist,Codified,"Seattle, WA",Not Mentioned,20 hours ago,https://echojobs.io/job/codified-applied-ai-scientst-xebjs?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,"LLMs, NLP, Machine Learning, Deep Learning, Clustering, Segmentation, RAG"
95,"Applied Scientist, Artificial General Intelligence, AGI Data Services",myGwork - LGBTQ+ Business Community,"Boston, KY",Friendly,3 hours ago,https://www.linkedin.com/jobs/view/applied-scientist-artificial-general-intelligence-agi-data-services-at-mygwork-lgbtq%2B-business-community-4386199407?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,"Python, SQL, Java, C++, LLMs, Machine Learning"
95,"Applied Scientist, Safety ML","Twitch Interactive, Inc. - D48","Irvine, CA",Not Mentioned,22 hours ago,https://www.indeed.com/viewjob?jk=917980cb979f3630&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,"Python, SQL, PyTorch, TensorFlow, AWS, NLP, Deep Learning, Machine Learning"
95,"Machine Learning Engineer, Apple Services Engineering",Apple,"Washington, DC",Not Mentioned,6 hours ago,https://www.theladders.com/job/machine-learning-engineer-apple-services-engineering-apple-washington-dc_86185694?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,"Python, TensorFlow, PyTorch, Deep Learning, LLMs, NLP"
95,AI Scientist Intern,Wyze,"Kirkland, WA",Not Mentioned,20 hours ago,https://echojobs.io/job/wyze-ai-scientist-internship-mgn3i?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,"Python, Machine Learning, Deep Learning, Scikit-Learn, PyTorch, TensorFlow"
88,Data Scientist - short-term contract,Capstone Integrated Solutions,Anywhere,Not Mentioned,6 hours ago,https://builtin.com/job/data-scientist-short-term-contract/8078565?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,"Python, Scikit-Learn, Feature Engineering, AWS, Machine Learning"
88,Data and Analytics Engineer,Performance Technologies,"Amesville, OH",Not Mentioned,17 hours ago,https://www.snagajob.com/jobs/1215441506?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,"Python, SQL, Machine Learning, LLMs, RAG"
88,"Machine Learning Engineer, ML Runtime & Optimization - Full-time",pony.ai,"Fremont, CA",Not Mentioned,11 hours ago,https://www.snagajob.com/jobs/1070532725?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,"Python, C++, Machine Learning, Deep Learning, PyTorch"
85,Entry-Level AI Developer (Claude + Python),United Placement Group,"Bradenton, FL",Not Mentioned,10 hours ago,https://jobs.stevenagefc.com/jobs/entry-level-ai-developer-claude-python-bradenton-florida/2679670767-2/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,"Python, LLMs, RAG, Git"
85,"Research Engineer, Production Model Post-Training",Anthropic,"Seattle, WA",Friendly,15 hours ago,https://jobright.ai/jobs/info/69165e0d9c388539cbdfa60b?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,"Python, Deep Learning, Machine Learning, LLMs"
80,Flask And Data Engineer,Pradeep Tech Services,"Kansas City, MO",Not Mentioned,23 hours ago,https://www.linkedin.com/jobs/view/flask-and-data-engineer-at-pradeep-tech-services-4386151356?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,"Python, SQL, MongoDB, AWS"
80,Applied Research Scientist / Engineer,Luma AI,"Sacramento, CA",Not Mentioned,7 hours ago,https://jobs.kget.com/jobs/applied-research-scientist-engineer-sacramento-california/2679774384-2/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,"Python, Machine Learning, Deep Learning, PyTorch"
55,Associate Systems Engineer (Python / SQL),Braves Technologies,United States,Not Mentioned,16 hours ago,https://www.google.com/search?ibp=htl;jobs&q=Software+Engineer+Python&htidocid=1dBf-inkRayv6iEXAAAAAA%3D%3D&hl=en-US&shem=epsd1&shndl=37&shmd=H4sIAAAAAAAA_xWNMQrCQBBFsc0RrKawUMGsCDbaqCCCWCjRWjbrsLuymQk7gyQH8p7G5sN7xfvFd1Ts9iLsolWEqhfFRuBIPhJihum118AEBqrbZQYLOHMNgja7AIM-MfuE421QbWVjjEgqvajV6ErHjWHCmjvz5lr-85RgM7ZpuHqu1suubMnPJ4dsPyhwRxeIE_s4QCR4UFR8QTXUUH7bWcTeqAAAAA&shmds=v1_ATWGeeP53hlUNbv1fOf3I2U7Msspe0M8tx5SPsM6LVLIYM1f1A&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Software+Engineer+Python&htidocid=1dBf-inkRayv6iEXAAAAAA%3D%3D,"Python, SQL"
50,ML/CV Engineer — Early-Stage Startup with Strong Product-Market Fit,Upwork,Anywhere,Not Mentioned,14 hours ago,https://www.upwork.com/freelance-jobs/apply/Engineer-Early-Stage-Startup-with-Strong-Product-Market-Fit_~022035388027520568228/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,"Machine Learning, Segmentation"
50,Computer Vision Algorithm Engineer | Upto $70/hr Hourly,Mercor,"San Francisco, CA",Not Mentioned,21 hours ago,"https://www.ziprecruiter.com/c/Mercor/Job/Computer-Vision-Algorithm-Engineer-%7C-Upto-$70-hr-Hourly/-in-San-Francisco,CA?jid=de6d7fa7c826af6e&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic","Python, TensorFlow"
50,Computer Vision Software Engineer,Mercor,"San Francisco, CA",Not Mentioned,21 hours ago,"https://www.ziprecruiter.com/c/Mercor/Job/Computer-Vision-Software-Engineer/-in-San-Francisco,CA?jid=c0cd14b5ac6762fc&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic","Python, TensorFlow"
