score,job_title,company,location,visa_status,posted,apply_link,rejection_reason
112,AI Engineer,TEKsystems,"San Diego, CA",Unknown,15 hours ago,https://www.linkedin.com/jobs/view/ai-engineer-at-teksystems-4388709760?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,PASSED
112,"ML Engineer, GO-AI Technology & Development Team",Amazon.com Services LLC,"Reading, MA",Unknown,18 hours ago,https://www.indeed.com/viewjob?jk=f15c763dbdfb7bf7&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,PASSED
112,Machine Learning Engineer in NLP (Contract) - Remote,Cloudacio,"New York, NY",Unknown,22 hours ago,https://cloudacio.freshteam.com/jobs/M3OeGezGiaI-/machine-learning-engineer-in-nlp-contract-remote?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,PASSED
112,"Applied Scientist, Safety ML","Twitch Interactive, Inc. - D48","Irvine, CA",Unknown,18 hours ago,https://www.indeed.com/viewjob?jk=917980cb979f3630&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,PASSED
112,Research Intern - AI Evaluation and Alignment - Full-time,Microsoft Corporation,"Redmond, WA",Unknown,13 hours ago,https://www.snagajob.com/jobs/1217207573?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,PASSED
98,Data Scientist - Utilization Management,CVS Health,Colorado,Unknown,21 hours ago,https://www.simplyhired.com/job/_sglmvSJ_VxVScjavjtZb3pE8T7i5N4WY9dWOLk6cJYX8ipqw9Sukg?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,PASSED
98,"Software Engineer, Enterprise AI",Scale AI,"New York, NY (+1 other)",Unknown,22 hours ago,https://jobs.accel.com/companies/scale-ai/jobs/71535005-software-engineer-enterprise-ai?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,PASSED
84,Summer Internship – Research Department Machine Learning,MNC JOBS INFO,Anywhere,Unknown,2 hours ago,https://theelitejob.com/job/17321/summer-internship-%E2%80%93-research-department-machine-learning?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,PASSED
84,Experienced Computer Vision Engineer for Biometric Measurement Project,Upwork,Anywhere,Unknown,24 hours ago,https://www.upwork.com/freelance-jobs/apply/Experienced-Computer-Vision-Engineer-for-Biometric-Measurement-Project_~022035182183000460196/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,PASSED
84,AI Scientist Intern,Wyze,"Kirkland, WA",Unknown,16 hours ago,https://echojobs.io/job/wyze-ai-scientist-internship-mgn3i?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,PASSED
70,"Software Development Engineer, Measurement, Ad Tech, and Data Science",Amazon.com Services LLC,"Boulder, CO",Unknown,18 hours ago,https://www.indeed.com/viewjob?jk=690a29ee2532cc9b&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,PASSED
70,Software Engineer Bigquery Ai Ml (Remote),Google,United States,Unknown,16 hours ago,https://pangian.com/remote/job/software-engineer-bigquery-ai-ml-remote?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,PASSED
70,"Applied Scientist, Workplace Health & Safety",Amazon,"Nashville, TN",Unknown,11 hours ago,https://www.linkedin.com/jobs/view/applied-scientist-workplace-health-safety-at-amazon-4370112624?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,PASSED
70,Computer Vision Engineer - Robotics Start Up,Propel,"Pasadena, CA",Unknown,18 hours ago,https://www.linkedin.com/jobs/view/computer-vision-engineer-robotics-start-up-at-propel-4388708468?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,PASSED
56,Machine Learning Engineer Jobs,"Synthbee, Inc.","Arlington, VA (+1 other)",Unknown,12 hours ago,https://www.clearancejobs.com/jobs/8813955/machine-learning-engineer?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,PASSED
56,Flask And Data Engineer,Pradeep Tech Services,"Kansas City, MO",Unknown,19 hours ago,https://www.linkedin.com/jobs/view/flask-and-data-engineer-at-pradeep-tech-services-4386151356?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,PASSED
56,ML Engineer/ II - Camera Models,Torc Robotics,Anywhere,Unknown,20 hours ago,https://grabjobs.co/us/job/full-time/others/remote-ml-engineer-ii-camera-models-155581643?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,PASSED
56,"Applied Scientist, Last Mile Science",Amazon.com Services LLC,"Austin, TX",Unknown,18 hours ago,https://www.indeed.com/viewjob?jk=73fc45968df83bf2&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,PASSED
56,Computer vision engineer,EYES ON,"Turin, GA",Unknown,2 hours ago,https://www.recruit.net/job/computer-vision-engineer-jobs/E40E5752AA1CDACF?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,PASSED
42,Python / FastAPI Backend Developer — AI Intelligence Platform (Fixed Price · 65 Days),Upwork,Anywhere,Unknown,10 hours ago,https://www.upwork.com/freelance-jobs/apply/Python-FastAPI-Backend-Developer-Intelligence-Platform-Fixed-Price-Days_~022035380048717089386/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,PASSED
42,"Technical Lead, Machine Learning",A1,"Palo Alto, CA",Unknown,21 hours ago,https://www.linkedin.com/jobs/view/technical-lead-machine-learning-at-a1-4388257636?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,PASSED
42,Remote Real World Data Analyst,Jobgether,Anywhere,Unknown,24 hours ago,https://www.adzuna.com/details/5673929833?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,PASSED
42,Python Developer,Brooksource,"Royal Oak, MI",Unknown,16 hours ago,https://jobs.brooksource.com/jobs/job/a1wcv000000gigveag-python-developer-royal-oak-michigan/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,PASSED
42,Applied Artificial Intelligence Scientist,Codified,"Seattle, WA",Unknown,15 hours ago,https://echojobs.io/job/codified-applied-ai-scientst-xebjs?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,PASSED
42,Deep Learning Compiler Engineer - Full-time,"quadric, Inc","Burlingame, CA",Unknown,7 hours ago,https://www.snagajob.com/jobs/1070530021?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,PASSED
42,Claris - Backend AI Engineer In Test - Full-time,Apple,"Sunnyvale, CA",Unknown,18 hours ago,https://www.snagajob.com/jobs/1182122661?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,PASSED
28,ML/CV Engineer — Early-Stage Startup with Strong Product-Market Fit,Upwork,Anywhere,Unknown,10 hours ago,https://www.upwork.com/freelance-jobs/apply/Engineer-Early-Stage-Startup-with-Strong-Product-Market-Fit_~022035388027520568228/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,PASSED
28,Analytics Engineer - Seattle/ WA,Otter,"Seattle, WA",Unknown,20 hours ago,https://grabjobs.co/us/job/full-time/others/analytics-engineer-seattle-wa-155580817?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,PASSED
28,Computer Vision Algorithm Engineer | Upto $70/hr Hourly,Mercor,"San Francisco, CA",Unknown,17 hours ago,"https://www.ziprecruiter.com/c/Mercor/Job/Computer-Vision-Algorithm-Engineer-%7C-Upto-$70-hr-Hourly/-in-San-Francisco,CA?jid=de6d7fa7c826af6e&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic",PASSED
28,Computer Vision Software Engineer,Mercor,"San Francisco, CA",Unknown,17 hours ago,"https://www.ziprecruiter.com/c/Mercor/Job/Computer-Vision-Software-Engineer/-in-San-Francisco,CA?jid=c0cd14b5ac6762fc&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic",PASSED
0,Senior Python/AI Developer for Multimodal Trading Assistant,Upwork,Anywhere,Not Evaluated,5 hours ago,https://www.upwork.com/freelance-jobs/apply/Senior-Python-Developer-for-Multimodal-Trading-Assistant_~022035467973202955172/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,REJECTED: Senior title: 'senior python/ai developer for multimodal trading assistant'
0,Senior Python Developer with AI Tools Experience,Upwork,Anywhere,Not Evaluated,22 hours ago,https://www.upwork.com/freelance-jobs/apply/Senior-Python-Developer-with-Tools-Experience_~022035204608740182948/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,REJECTED: Senior title: 'senior python developer with ai tools experience'
0,"AI, Automation, and Python expert needed.",Upwork,Anywhere,Not Evaluated,23 hours ago,https://www.upwork.com/freelance-jobs/apply/Automation-and-Python-expert-needed_~022035183687253618930/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,SKIPPED: Low skill match (1)
0,Machine Learning (ML) Engineer with active Top Secret or DHS clearance,InDev,"Ashburn, VA",Not Evaluated,7 hours ago,https://www.linkedin.com/jobs/view/machine-learning-ml-engineer-with-active-top-secret-or-dhs-clearance-at-indev-4388745537?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,"REJECTED: Over-experience: matched '\b([3-9]|\d{2,})\+\s*years?\s*(of\s*)?(experience|exp)\b'"
0,"Sr. SoC Power Engineer, Annapurna Labs - Cloud Scale Machine Learning",Amazon.com Services LLC,"Austin, TX",Not Evaluated,18 hours ago,https://www.indeed.com/viewjob?jk=d180edc0ff1ffab9&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,"REJECTED: Senior title: 'sr. soc power engineer, annapurna labs - cloud scale machine learning'"
0,AI/ML Engineer - Fulltime,Jobs via Dice,"Lebanon, NJ",Not Evaluated,19 hours ago,https://www.linkedin.com/jobs/view/ai-ml-engineer-fulltime-at-jobs-via-dice-4385797678?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,REJECTED: Blocked company: 'jobs via dice'
0,Principal Software Engineer - Machine Learning,Oracle,"Providence, RI",Not Evaluated,20 hours ago,https://jobs.wtnh.com/jobs/principal-software-engineer-machine-learning-providence-rhode-island/2678597788-2/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,REJECTED: Senior title: 'principal software engineer - machine learning'
0,Sr/ Lead/ Machine Learning Engineer /Enterprise Platforms Technology/,Capital One,"New York, NY",Not Evaluated,24 hours ago,https://grabjobs.co/us/job/full-time/others/sr-lead-machine-learning-engineer-enterprise-platforms-technology-155564259?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,REJECTED: Non-US keyword: 'united kingdom'
0,Machine Learning Engineer,"BOOZ, ALLEN & HAMILTON, INC.","Capitol Heights, MD",Not Evaluated,5 hours ago,https://jobs.womenforhire.com/job/usa/capitol-heights-md/machine-learning-engineer-298423/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,"REJECTED: Over-experience: matched '\b([3-9]|\d{2,})\+\s*years?\s*(of\s*)?(experience|exp)\b'"
0,"Sr. Mechanical Engineer, Annapurna Labs, Machine Learning Hardware",Annapurna Labs (U.S.) Inc.,"Seattle, WA",Not Evaluated,18 hours ago,https://www.indeed.com/viewjob?jk=a7d639729f5224e7&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,"REJECTED: Senior title: 'sr. mechanical engineer, annapurna labs, machine learning hardware'"
0,"Machine Learning Engineer - Backend/Data Engineer: Agentic Workflows, Siri Core Modeling",Apple,"Cupertino, CA",Not Evaluated,20 hours ago,https://jobs.valleycentral.com/jobs/machine-learning-engineer-backend-data-engineer-agentic-workflows-siri-core-modeling-cupertino-calif/2678572524-2/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,REJECTED: Non-US keyword: 'apac'
0,Senior Data Scientist - Developer Platform,Coinbase,"Denver, CO",Not Evaluated,17 hours ago,https://jobs.stevenagefc.com/jobs/senior-data-scientist-developer-platform-denver-colorado/2678809337-2/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,REJECTED: Senior title: 'senior data scientist - developer platform'
0,"Data Scientist, Associate Scientist",Takeda,"Santa Fe, NM",Not Evaluated,15 hours ago,https://simplify.jobs/p/a7375a8d-9666-45fa-a76f-3cf2a672d59b/Data-Scientist?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,REJECTED: Non-US keyword: 'mexico'
0,Data Scientist - Improve Cash Advance Repayment Prediction Model Using Amazon SageMaker Autopilot,Upwork,Anywhere,Not Evaluated,21 hours ago,https://www.upwork.com/freelance-jobs/apply/Data-Scientist-Improve-Cash-Advance-Repayment-Prediction-Model-Using-Amazon-SageMaker-Autopilot_~022035218326580562538/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,REJECTED: Non-US keyword: 'paris'
0,Senior Data Scientist Credit Modelling BGL,BNP Paribas,"Granada, CO",Not Evaluated,2 hours ago,https://www.recruit.net/job/data-scientist-credit-modelling-bgl-jobs/A40F64325C97A123?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,REJECTED: Non-US keyword: 'spain'
0,Data Scientist - Onsite - Must Reside in DC/MD/VA,SYSTEMS Plus,United States,Not Evaluated,23 hours ago,https://www.tryapplynow.com/jobs/systems-plus-data-scientist-onsite-must-reside-in-dc-md-va-08c3d148-d2ce-483d-869d-abdd571f4973?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,REJECTED: Clearance required
0,AI Data Engineer - Consultant,Deloitte,"McLean, VA",Not Evaluated,23 hours ago,https://jobsus.deloitte.com/mclean-va/ai-data-engineer-consultant/8B8474690E384D538B0E3398D0DA2305/job/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,REJECTED: Non-US keyword: 'india'
0,AI Engineer Systems Architect - Level 5 or 6 Jobs,Northrop Grumman,"Fore Store, VA",Not Evaluated,9 hours ago,https://www.clearancejobs.com/jobs/8814256/ai-engineer-systems-architect-level-5-or-6?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,"REJECTED: Over-experience: matched '\bat\s+least\s+([3-9]|\d{2,})\s*years?\b'"
0,AI Data Engineer - Consultant,Deloitte,"Washington, DC",Not Evaluated,23 hours ago,https://jobsus.deloitte.com/washington-dc/ai-data-engineer-consultant/21B8AD5D13374842AE8B402AA4E9BA8F/job/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,REJECTED: Non-US keyword: 'india'
0,AI Data Engineer - Consultant,Deloitte,"Minneapolis, MN",Not Evaluated,23 hours ago,https://jobsus.deloitte.com/minneapolis-mn/ai-data-engineer-consultant/9B064D7175DE45A5BF4B2A5A85A0C580/job/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,REJECTED: Non-US keyword: 'india'
0,Data & AI Engineer,Truity Credit Union,"Kansas City, KS",Not Evaluated,23 hours ago,https://www.theladders.com/job/data-ai-engineer-truity-credit-union-kansas-city-ks_86180256?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,"REJECTED: Over-experience: matched '\b([3-9]|\d{2,})\+\s*years?\s*(of\s*)?(experience|exp)\b'"
